SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RBIRTH2011,RBIRTH2012,RBIRTH2013,RDEATH2011,RDEATH2012,RDEATH2013,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RNETMIG2011,RNETMIG2012,RNETMIG2013
40,2,3,26,Michigan,9883640,9883701,9876149,9874589,9882519,9895622,-7552,-1560,7930,13103,28383,113983,113392,113202,22152,88776,89158,88718,6231,25207,24234,24484,3867,16520,17270,17488,-18189,-43473,-33435,-28539,-14322,-26953,-16165,-11051,539,186,-139,-330,11.54215098,11.47860304,11.44718303,8.989638767,9.025409994,8.971318386,2.552512215,2.453193048,2.475864643,1.672848883,1.748231573,1.768416961,-4.402164618,-3.38460467,-2.885913292,-2.729315735,-1.636373097,-1.117496331
40,2,4,27,Minnesota,5303925,5303925,5310337,5347108,5379646,5420380,6412,36771,32538,40734,17087,68385,68288,68205,9344,39454,39183,38916,7743,28931,29105,29289,2721,11565,12031,12208,-3983,-3518,-8408,-1147,-1262,8047,3623,11061,-69,-207,-190,384,12.83328227,12.7322767,12.63052515,7.404026012,7.305658357,7.206649317,5.429256262,5.426618341,5.423875831,2.170313804,2.243176268,2.260735298,-0.66019576,-1.567669026,-0.212406896,1.510118044,0.675507241,2.048328402
40,3,6,28,Mississippi,2967297,2967299,2970047,2977886,2986450,2991207,2748,7839,8564,4757,9997,39729,39962,39348,6641,29095,28642,28976,3356,10634,11320,10372,626,1797,2793,2232,-1086,-5640,-5699,-7038,-460,-3843,-2906,-4806,-148,1048,150,-809,13.35892654,13.40031816,13.16502436,9.783230578,9.604422018,9.694768368,3.57569596,3.79589614,3.470255988,0.604243525,0.936566954,0.746780888,-1.896457139,-1.911025804,-2.354768766,-1.292213614,-0.97445885,-1.607987879
40,2,4,29,Missouri,5988927,5988923,5996063,6010065,6024522,6044171,7140,14002,14457,19649,19164,76237,75868,75382,13198,55535,55134,55033,5966,20702,20734,20349,1816,6718,7964,7462,-357,-13640,-14052,-7612,1459,-6922,-6088,-150,-285,222,-189,-550,12.69968136,12.60832632,12.49215636,9.2511091,9.162591122,9.119960214,3.448572262,3.445735196,3.372196144,1.119095182,1.323518622,1.236587922,-2.27217301,-2.33526917,-1.261445626,-1.153077828,-1.011750549,-0.024857704
40,4,8,30,Montana,989415,989417,990527,997600,1005494,1015165,1110,7073,7894,9671,3020,11987,12107,12103,2404,8958,8780,8815,616,3029,3327,3288,163,609,877,725,392,3303,3664,5467,555,3912,4541,6192,-61,132,26,191,12.0585858,12.0882994,11.97926023,9.011496751,8.76643832,8.724876389,3.047089044,3.321861081,3.254383842,0.612636919,0.875645377,0.717587678,3.322725359,3.658340547,5.411105981,3.935362278,4.533985924,6.128693659
40,2,4,31,Nebraska,1826341,1826341,1829838,1841749,1855350,1868516,3497,11911,13601,13166,6383,25732,25798,25703,3665,15335,14647,14385,2718,10397,11151,11318,777,2961,3405,3214,102,-1543,-899,-695,879,1418,2506,2519,-100,96,-56,-671,14.01682706,13.95580697,13.80447095,8.353336037,7.923509757,7.725841907,5.663491019,6.032297215,6.078629038,1.612926508,1.841984756,1.726163079,-0.840508478,-0.486327253,-0.373267996,0.772418031,1.355657503,1.352895083
40,4,8,32,Nevada,2700551,2700552,2703230,2717951,2754354,2790136,2678,14721,36403,35782,8785,35844,35145,35504,4945,19998,20797,21023,3840,15846,14348,14481,1519,6801,7589,7463,-2658,-7589,14377,12854,-1139,-788,21966,20317,-23,-337,89,984,13.22368687,12.8446788,12.80694888,7.377728211,7.600819033,7.583384585,5.845958657,5.243859763,5.223564295,2.509047383,2.773602714,2.692042009,-2.799758946,5.254458587,4.63667533,-0.290711563,8.028061301,7.328717339
40,1,1,33,New Hampshire,1316470,1316469,1316614,1318075,1321617,1323459,145,1461,3542,1842,3105,12993,12699,12732,2538,10481,10666,10497,567,2512,2033,2235,426,1627,1797,1781,-835,-2370,-206,-2355,-409,-743,1591,-574,-13,-308,-82,181,9.863023681,9.621577063,9.626944557,7.956157254,8.081245842,7.937012018,1.906866427,1.540331221,1.689932539,1.235060381,1.361522481,1.346653178,-1.799073819,-0.156078815,-1.780667172,-0.564013438,1.205443665,-0.434013994
40,1,2,34,New Jersey,8791894,8791909,8802707,8836639,8867749,8899339,10798,33932,31110,31590,26301,106690,105581,104769,17079,69934,70888,70752,9222,36756,34693,34017,10210,43345,45446,46373,-8527,-45676,-48912,-45035,1683,-2331,-3466,1338,-107,-493,-117,-3765,12.09682037,11.92709966,11.79360399,7.929318922,8.007958253,7.964388987,4.167501448,3.919141402,3.829215007,4.9145813,5.133868508,5.220101347,-5.178876813,-5.525409859,-5.069485782,-0.264295513,-0.391541351,0.150615565
40,4,8,35,New Mexico,2059179,2059183,2064982,2077919,2083540,2085287,5799,12937,5621,1747,6935,27810,27102,27146,3782,16147,16471,16472,3153,11663,10631,10674,487,1465,2168,1717,2055,6,-7122,-10526,2542,1471,-4954,-8809,104,-197,-56,-118,13.42537512,13.02523947,13.02332767,7.795020929,7.915973701,7.902462731,5.630354189,5.109265765,5.120864934,0.707233892,1.041942261,0.823732911,0.002896521,-3.422838,-5.049861748,0.710130413,-2.380895739,-4.226128837
40,1,2,36,New York,19378102,19378105,19398228,19502728,19576125,19651127,20123,104500,73397,75002,59627,243115,239948,240299,35055,147866,151438,152088,24572,95249,88510,88211,21347,94792,100215,101778,-24595,-84602,-114871,-104470,-3248,10190,-14656,-2692,-1201,-939,-457,-10517,12.49917868,12.28019666,12.25163567,7.602178209,7.750381005,7.754201085,4.897000475,4.529815653,4.49743459,4.873504908,5.12886087,5.189147586,-4.349610328,-5.878934062,-5.326399106,0.52389458,-0.750073192,-0.137251521
40,3,5,37,North Carolina,9535483,9535471,9559533,9651377,9748364,9848060,24062,91844,96987,99696,30760,121051,120450,119932,18662,79257,80953,81568,12098,41794,39497,38364,5286,17281,24190,20545,6693,30558,32791,37240,11979,47839,56981,57785,-15,2211,509,3547,12.60231816,12.41769156,12.24019239,8.2512489,8.345781524,8.324784155,4.351069262,4.071910032,3.91540824,1.799081876,2.493847727,2.096811133,3.181317283,3.380560596,3.800693433,4.980399159,5.874408323,5.897504565
40,2,4,38,North Dakota,672591,672591,674344,684867,701345,723393,1753,10523,16478,22048,2180,9201,9778,10028,1490,5965,5707,5754,690,3236,4071,4274,272,858,1382,1090,829,6042,10789,16961,1101,6900,12171,18051,-38,387,236,-277,13.53873681,14.10751025,14.07697415,8.777150862,8.233949786,8.077274559,4.76158595,5.873560466,5.999699594,1.26249714,1.993923007,1.530105886,8.890451887,15.5661616,23.80928985,10.15294903,17.56008461,25.33939574
40,2,3,39,Ohio,11536504,11536503,11545435,11549772,11553031,11570808,8932,4337,3259,17777,34324,137940,137535,136456,26465,110006,110295,109452,7859,27934,27240,27004,3614,14674,15796,15708,-2783,-36843,-39710,-23094,831,-22169,-23914,-7386,242,-1428,-67,-1841,11.94533567,11.90634747,11.80219253,9.52630561,9.548192053,9.466594193,2.419030061,2.358155415,2.335598341,1.270739855,1.367453118,1.358597939,-3.190532131,-3.437678103,-1.9974192,-1.919792276,-2.070224985,-0.638821261
40,3,7,40,Oklahoma,3751351,3751357,3759263,3785534,3815780,3850568,7906,26271,30246,34788,13105,52559,52581,52504,8198,37428,37342,37225,4907,15131,15239,15279,1268,4336,5506,4756,1637,5992,9435,14268,2905,10328,14941,19024,94,812,66,485,13.93251535,13.83471331,13.69726498,9.921539307,9.82514339,9.711273216,4.010976041,4.009569924,3.985991766,1.149401369,1.448696896,1.240747224,1.588379383,2.482465532,3.722241672,2.737780751,3.931162428,4.962988896
40,4,9,41,Oregon,3831074,3831073,3837208,3867937,3899801,3930065,6135,30729,31864,30264,11073,45393,44999,45135,7779,32399,32681,32529,3294,12994,12318,12606,1510,6131,6253,6375,1434,11398,13320,10215,2944,17529,19573,16590,-103,206,-27,1068,11.78251675,11.58612713,11.52893293,8.409705463,8.414547453,8.308954457,3.372811284,3.17157968,3.219978477,1.591404185,1.60999251,1.628380358,2.958542636,3.429569844,2.609240056,4.549946821,5.039562354,4.237620414
40,1,2,42,Pennsylvania,12702379,12702379,12710472,12741310,12764475,12773801,8093,30838,23165,9326,35315,142945,142764,142753,30093,126298,127480,126975,5222,16647,15284,15778,5364,23483,24724,24996,-1702,-6844,-15927,-30718,3662,16639,8797,-5722,-791,-2448,-916,-730,11.23261232,11.19463683,11.17953303,9.924491731,9.996163615,9.943897544,1.308120587,1.198473209,1.235635483,1.84529319,1.938697437,1.957532294,-0.537801243,-1.248893143,-2.405643983,1.307491947,0.689804293,-0.448111689
40,1,1,44,Rhode Island,1052567,1052567,1052669,1050350,1050304,1051511,102,-2319,-46,1207,2749,11005,10949,10911,2330,9595,9531,9405,419,1410,1418,1506,818,3356,3797,3688,-1150,-7008,-5251,-3922,-332,-3652,-1454,-234,15,-77,-10,-65,10.4659064,10.4243726,10.38245516,9.124976997,9.074316856,8.949408012,1.340929397,1.350055745,1.433047152,3.191602168,3.615064642,3.509347873,-6.664704408,-4.999395426,-3.73201257,-3.47310224,-1.384330785,-0.222664697
40,3,5,45,South Carolina,4625364,4625360,4636361,4673509,4723417,4774839,11001,37148,49908,51422,14610,57479,57622,57457,9692,41798,42553,42931,4918,15681,15069,14526,1711,5375,8131,6513,4306,14860,26435,29324,6017,20235,34566,35837,66,1232,273,1059,12.34797049,12.26401059,12.09843154,8.979287573,9.056791551,9.039764774,3.368682914,3.207219042,3.05866677,1.154688519,1.730565932,1.371409657,3.192310956,5.626308008,6.174607212,4.346999475,7.356873939,7.546016869
40,2,4,46,South Dakota,814180,814180,816211,823772,834047,844877,2031,7561,10275,10830,2951,11784,11828,11992,1938,7167,6876,6736,1013,4617,4952,5256,260,918,1186,1040,828,1870,4096,4762,1088,2788,5282,5802,-70,156,41,-228,14.37088067,14.26935027,14.2853399,8.740334504,8.29523609,8.02418692,5.63054617,5.974114183,6.261152977,1.1195238,1.430795521,1.238888717,2.280511444,4.941432086,5.672680836,3.400035244,6.372227608,6.911569553
40,3,6,47,Tennessee,6346105,6346113,6356683,6398361,6454914,6495978,10570,41678,56553,41064,19786,78617,80214,79933,14321,59836,60226,60358,5465,18781,19988,19575,1991,7355,9006,8155,3198,15799,27345,12649,5189,23154,36351,20804,-84,-257,214,685,12.32720169,12.48148818,12.34401461,9.382327493,9.371308091,9.321056804,2.9448742,3.11018009,3.022957801,1.153269248,1.401354908,1.259372714,2.477294473,4.254946697,1.953378964,3.630563721,5.656301604,3.212751678
40,3,7,48,Texas,25145561,25145561,25245178,25640909,26060796,26448193,99617,395731,419887,387397,94513,381746,379846,381897,41063,167428,171027,173852,53450,214318,208819,208045,15284,61094,66537,64187,29891,117521,142650,113528,45175,178615,209187,177715,992,2798,1881,1637,15.00394401,14.6937514,14.5459666,6.580502054,6.615913344,6.621799555,8.423441952,8.077838052,7.924167041,2.401206444,2.573880301,2.444800451,4.618983574,5.518193259,4.324135816,7.020190018,8.092073559,6.768936267
40,4,8,49,Utah,2763885,2763885,2774424,2814784,2854871,2900872,10539,40360,40087,46001,12769,51923,50915,50840,3697,15009,14915,14875,9072,36914,36000,35965,1045,4131,4437,4353,459,-766,-269,5567,1504,3365,4168,9920,-37,81,-81,116,18.57973437,17.96052846,17.66583393,5.370707263,5.261343062,5.168750585,13.20902711,12.6991854,12.49708335,1.478205857,1.565174601,1.512576222,-0.274099658,-0.094891135,1.934415765,1.204106199,1.470283465,3.446991987
40,1,1,50,Vermont,625741,625745,625793,626320,625953,626630,48,527,-367,677,1472,6054,6074,6009,1331,5394,5202,5115,141,660,872,894,103,428,479,464,-166,-460,-1701,-653,-63,-32,-1222,-189,-30,-101,-17,-28,9.670053741,9.700760138,9.594573773,8.615835791,8.308092565,8.167123456,1.05421795,1.392667573,1.427450317,0.683644368,0.765008908,0.740869068,-0.734757965,-2.716660025,-1.042645477,-0.051113598,-1.951651118,-0.301776409
40,3,5,51,Virginia,8001024,8001031,8024417,8105850,8186628,8260405,23386,81433,80778,73777,25530,102348,103070,103284,14697,59715,60503,60916,10833,42633,42567,42368,7170,25263,33350,29762,5324,10904,4808,3099,12494,36167,38158,32861,59,2633,53,-1452,12.69018052,12.65246453,12.55959054,7.404093187,7.427108387,7.407536666,5.286087329,5.225356143,5.152053869,3.132372204,4.093913768,3.619133007,1.3519925,0.590211016,0.376846085,4.484364704,4.684124785,3.995979092
40,4,9,53,Washington,6724540,6724543,6742256,6821481,6895318,6971406,17713,79225,73837,76088,21243,86690,87285,87554,11817,49117,50719,51052,9426,37573,36566,36502,4875,19022,22824,21384,3498,23112,14565,17027,8373,42134,37389,38411,-86,-482,-118,1175,12.78261293,12.72673019,12.62792856,7.242399348,7.395165592,7.363238787,5.540213586,5.331564602,5.264689771,2.804831736,3.32789013,3.084218017,3.407910372,2.123673315,2.455807154,6.212742108,5.451563444,5.540025171
40,3,5,54,West Virginia,1852994,1852999,1854146,1855184,1856680,1854304,1147,1038,1496,-2376,5060,20450,20591,20408,5230,21427,21515,21424,-170,-977,-924,-1016,238,934,1024,981,1203,951,1473,-1894,1441,1885,2497,-913,-124,130,-77,-447,11.02625002,11.09469528,10.99870008,11.55302979,11.59255835,11.54626374,-0.526779769,-0.497863068,-0.547563665,0.503594989,0.551744353,0.528700744,0.512761065,0.79367132,-1.020753525,1.016356054,1.345415673,-0.492052782
40,2,3,55,Wisconsin,5686986,5686983,5689060,5708785,5724554,5742713,2077,19725,15769,18159,16700,67778,67652,67123,11757,47766,47357,46840,4943,20012,20295,20283,1343,5634,5815,5876,-3885,-6200,-10141,-8158,-2542,-566,-4326,-2282,-324,279,-200,158,11.89312541,11.83416323,11.70688709,8.381584414,8.284019218,8.169339739,3.511540997,3.550144013,3.537547351,0.988607934,1.017200662,1.024830066,-1.087924954,-1.773934981,-1.422832485,-0.09931702,-0.756734319,-0.398002419
40,4,8,56,Wyoming,563626,563626,564222,567329,576626,582658,596,3107,9297,6032,1859,7472,7419,7549,1285,4429,4288,4409,574,3043,3131,3140,114,241,434,325,-119,-284,5601,2616,-5,-43,6035,2941,27,107,131,-49,13.20665176,12.97078994,13.02355592,7.828193338,7.496798388,7.606419135,5.378458417,5.473991547,5.417136784,0.425964009,0.758771106,0.560690909,-0.501965886,9.79234323,4.513130519,-0.076001877,10.55111434,5.073821428
40,X,X,72,Puerto Rico Commonwealth,3725789,3725789,3721208,3686580,3651545,3615086,-4581,-34628,-35035,-36459,9604,41203,40277,38846,7088,30067,29548,29541,2516,11136,10729,9305,-7097,-45764,-45764,-45764,0,0,0,0,-7097,-45764,-45764,-45764,0,0,0,0,11.12423844,10.97746359,10.69161211,8.117672914,8.053283366,8.130590366,3.006565523,2.924180223,2.561021744,-12.35564517,-12.47294098,-12.59565815,0,0,0,-12.35564517,-12.47294098,-12.59565815
